Parsing GraphDef...
Parsing RunMetadata...
Parsing OpLog...
Preparing Views...

=========================Options=============================
-max_depth                  10000
-min_bytes                  1
-min_micros                 1
-min_params                 0
-min_float_ops              0
-device_regexes             .*
-order_by                   name
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     bytes,micros
    InceptionV1/Mixed_4c/Branch_1/Conv2d_0b_3x3/weights/read (903.17KB/903.17KB, 6us/6us)
  InceptionV1/Mixed_4c/Branch_2/Conv2d_0a_1x1/biases (96B/192B, 7us/14us)
    InceptionV1/Mixed_4c/Branch_2/Conv2d_0a_1x1/biases/read (96B/96B, 7us/7us)
  InceptionV1/Mixed_4c/Branch_2/Conv2d_0a_1x1/weights (49.15KB/98.30KB, 7us/14us)
    InceptionV1/Mixed_4c/Branch_2/Conv2d_0a_1x1/weights/read (49.15KB/49.15KB, 7us/7us)
  InceptionV1/Mixed_4c/Branch_2/Conv2d_0b_3x3/biases (256B/512B, 7us/14us)
    InceptionV1/Mixed_4c/Branch_2/Conv2d_0b_3x3/biases/read (256B/256B, 7us/7us)
  InceptionV1/Mixed_4c/Branch_2/Conv2d_0b_3x3/weights (55.30KB/110.59KB, 8us/14us)
    InceptionV1/Mixed_4c/Branch_2/Conv2d_0b_3x3/weights/read (55.30KB/55.30KB, 6us/6us)
  InceptionV1/Mixed_4c/Branch_3/Conv2d_0b_1x1/biases (256B/512B, 7us/14us)
    InceptionV1/Mixed_4c/Branch_3/Conv2d_0b_1x1/biases/read (256B/256B, 7us/7us)
  InceptionV1/Mixed_4c/Branch_3/Conv2d_0b_1x1/weights (131.07KB/262.14KB, 8us/16us)
    InceptionV1/Mixed_4c/Branch_3/Conv2d_0b_1x1/weights/read (131.07KB/131.07KB, 8us/8us)
  InceptionV1/Mixed_4d/Branch_0/Conv2d_0a_1x1/biases (512B/1.02KB, 8us/13us)
    InceptionV1/Mixed_4d/Branch_0/Conv2d_0a_1x1/biases/read (512B/512B, 5us/5us)
  InceptionV1/Mixed_4d/Branch_0/Conv2d_0a_1x1/weights (262.14KB/524.29KB, 8us/15us)
    InceptionV1/Mixed_4d/Branch_0/Conv2d_0a_1x1/weights/read (262.14KB/262.14KB, 7us/7us)
  InceptionV1/Mixed_4d/Branch_1/Conv2d_0a_1x1/biases (512B/1.02KB, 7us/10us)
    InceptionV1/Mixed_4d/Branch_1/Conv2d_0a_1x1/biases/read (512B/512B, 3us/3us)
  InceptionV1/Mixed_4d/Branch_1/Conv2d_0a_1x1/weights (262.14KB/524.29KB, 8us/12us)
    InceptionV1/Mixed_4d/Branch_1/Conv2d_0a_1x1/weights/read (262.14KB/262.14KB, 4us/4us)
  InceptionV1/Mixed_4d/Branch_1/Conv2d_0b_3x3/biases (1.02KB/2.05KB, 7us/10us)
    InceptionV1/Mixed_4d/Branch_1/Conv2d_0b_3x3/biases/read (1.02KB/1.02KB, 3us/3us)
  InceptionV1/Mixed_4d/Branch_1/Conv2d_0b_3x3/weights (1.18MB/2.36MB, 7us/11us)
    InceptionV1/Mixed_4d/Branch_1/Conv2d_0b_3x3/weights/read (1.18MB/1.18MB, 4us/4us)
  InceptionV1/Mixed_4d/Branch_2/Conv2d_0a_1x1/biases (96B/192B, 7us/11us)
    InceptionV1/Mixed_4d/Branch_2/Conv2d_0a_1x1/biases/read (96B/96B, 4us/4us)
  InceptionV1/Mixed_4d/Branch_2/Conv2d_0a_1x1/weights (49.15KB/98.30KB, 7us/11us)
    InceptionV1/Mixed_4d/Branch_2/Conv2d_0a_1x1/weights/read (49.15KB/49.15KB, 4us/4us)
  InceptionV1/Mixed_4d/Branch_2/Conv2d_0b_3x3/biases (256B/512B, 6us/9us)
    InceptionV1/Mixed_4d/Branch_2/Conv2d_0b_3x3/biases/read (256B/256B, 3us/3us)
  InceptionV1/Mixed_4d/Branch_2/Conv2d_0b_3x3/weights (55.30KB/110.59KB, 7us/11us)
    InceptionV1/Mixed_4d/Branch_2/Conv2d_0b_3x3/weights/read (55.30KB/55.30KB, 4us/4us)
  InceptionV1/Mixed_4d/Branch_3/Conv2d_0b_1x1/biases (256B/512B, 7us/11us)
    InceptionV1/Mixed_4d/Branch_3/Conv2d_0b_1x1/biases/read (256B/256B, 4us/4us)
  InceptionV1/Mixed_4d/Branch_3/Conv2d_0b_1x1/weights (131.07KB/262.14KB, 8us/12us)
    InceptionV1/Mixed_4d/Branch_3/Conv2d_0b_1x1/weights/read (131.07KB/131.07KB, 4us/4us)
  InceptionV1/Mixed_4e/Branch_0/Conv2d_0a_1x1/biases (448B/896B, 7us/11us)
    InceptionV1/Mixed_4e/Branch_0/Conv2d_0a_1x1/biases/read (448B/448B, 4us/4us)
  InceptionV1/Mixed_4e/Branch_0/Conv2d_0a_1x1/weights (229.38KB/458.75KB, 7us/11us)
    InceptionV1/Mixed_4e/Branch_0/Conv2d_0a_1x1/weights/read (229.38KB/229.38KB, 4us/4us)
  InceptionV1/Mixed_4e/Branch_1/Conv2d_0a_1x1/biases (576B/1.15KB, 7us/11us)
    InceptionV1/Mixed_4e/Branch_1/Conv2d_0a_1x1/biases/read (576B/576B, 4us/4us)
  InceptionV1/Mixed_4e/Branch_1/Conv2d_0a_1x1/weights (294.91KB/589.82KB, 8us/11us)
    InceptionV1/Mixed_4e/Branch_1/Conv2d_0a_1x1/weights/read (294.91KB/294.91KB, 3us/3us)
  InceptionV1/Mixed_4e/Branch_1/Conv2d_0b_3x3/biases (1.15KB/2.30KB, 7us/11us)
    InceptionV1/Mixed_4e/Branch_1/Conv2d_0b_3x3/biases/read (1.15KB/1.15KB, 4us/4us)
  InceptionV1/Mixed_4e/Branch_1/Conv2d_0b_3x3/weights (1.49MB/2.99MB, 8us/12us)
    InceptionV1/Mixed_4e/Branch_1/Conv2d_0b_3x3/weights/read (1.49MB/1.49MB, 4us/4us)
  InceptionV1/Mixed_4e/Branch_2/Conv2d_0a_1x1/biases (128B/256B, 7us/11us)
    InceptionV1/Mixed_4e/Branch_2/Conv2d_0a_1x1/biases/read (128B/128B, 4us/4us)
  InceptionV1/Mixed_4e/Branch_2/Conv2d_0a_1x1/weights (65.54KB/131.07KB, 8us/12us)
    InceptionV1/Mixed_4e/Branch_2/Conv2d_0a_1x1/weights/read (65.54KB/65.54KB, 4us/4us)
  InceptionV1/Mixed_4e/Branch_2/Conv2d_0b_3x3/biases (256B/512B, 7us/10us)
    InceptionV1/Mixed_4e/Branch_2/Conv2d_0b_3x3/biases/read (256B/256B, 3us/3us)
  InceptionV1/Mixed_4e/Branch_2/Conv2d_0b_3x3/weights (73.73KB/147.46KB, 8us/11us)
    InceptionV1/Mixed_4e/Branch_2/Conv2d_0b_3x3/weights/read (73.73KB/73.73KB, 3us/3us)
  InceptionV1/Mixed_4e/Branch_3/Conv2d_0b_1x1/biases (256B/512B, 7us/10us)
    InceptionV1/Mixed_4e/Branch_3/Conv2d_0b_1x1/biases/read (256B/256B, 3us/3us)
  InceptionV1/Mixed_4e/Branch_3/Conv2d_0b_1x1/weights (131.07KB/262.14KB, 7us/10us)
    InceptionV1/Mixed_4e/Branch_3/Conv2d_0b_1x1/weights/read (131.07KB/131.07KB, 3us/3us)
  InceptionV1/Mixed_4f/Branch_0/Conv2d_0a_1x1/biases (1.02KB/2.05KB, 7us/11us)
    InceptionV1/Mixed_4f/Branch_0/Conv2d_0a_1x1/biases/read (1.02KB/1.02KB, 4us/4us)
  InceptionV1/Mixed_4f/Branch_0/Conv2d_0a_1x1/weights (540.67KB/1.08MB, 7us/10us)
    InceptionV1/Mixed_4f/Branch_0/Conv2d_0a_1x1/weights/read (540.67KB/540.67KB, 3us/3us)
  InceptionV1/Mixed_4f/Branch_1/Conv2d_0a_1x1/biases (640B/1.28KB, 7us/10us)
    InceptionV1/Mixed_4f/Branch_1/Conv2d_0a_1x1/biases/read (640B/640B, 3us/3us)
  InceptionV1/Mixed_4f/Branch_1/Conv2d_0a_1x1/weights (337.92KB/675.84KB, 7us/11us)
    InceptionV1/Mixed_4f/Branch_1/Conv2d_0a_1x1/weights/read (337.92KB/337.92KB, 4us/4us)
  InceptionV1/Mixed_4f/Branch_1/Conv2d_0b_3x3/biases (1.28KB/2.56KB, 7us/11us)
    InceptionV1/Mixed_4f/Branch_1/Conv2d_0b_3x3/biases/read (1.28KB/1.28KB, 4us/4us)
  InceptionV1/Mixed_4f/Branch_1/Conv2d_0b_3x3/weights (1.84MB/3.69MB, 7us/10us)
    InceptionV1/Mixed_4f/Branch_1/Conv2d_0b_3x3/weights/read (1.84MB/1.84MB, 3us/3us)
  InceptionV1/Mixed_4f/Branch_2/Conv2d_0a_1x1/biases (128B/256B, 6us/9us)
    InceptionV1/Mixed_4f/Branch_2/Conv2d_0a_1x1/biases/read (128B/128B, 3us/3us)
  InceptionV1/Mixed_4f/Branch_2/Conv2d_0a_1x1/weights (67.58KB/135.17KB, 8us/11us)
    InceptionV1/Mixed_4f/Branch_2/Conv2d_0a_1x1/weights/read (67.58KB/67.58KB, 3us/3us)
  InceptionV1/Mixed_4f/Branch_2/Conv2d_0b_3x3/biases (512B/1.02KB, 7us/10us)
    InceptionV1/Mixed_4f/Branch_2/Conv2d_0b_3x3/biases/read (512B/512B, 3us/3us)
  InceptionV1/Mixed_4f/Branch_2/Conv2d_0b_3x3/weights (147.46KB/294.91KB, 7us/10us)
    InceptionV1/Mixed_4f/Branch_2/Conv2d_0b_3x3/weights/read (147.46KB/147.46KB, 3us/3us)
  InceptionV1/Mixed_4f/Branch_3/Conv2d_0b_1x1/biases (512B/1.02KB, 7us/11us)
    InceptionV1/Mixed_4f/Branch_3/Conv2d_0b_1x1/biases/read (512B/512B, 4us/4us)
  InceptionV1/Mixed_4f/Branch_3/Conv2d_0b_1x1/weights (270.34KB/540.67KB, 8us/11us)
    InceptionV1/Mixed_4f/Branch_3/Conv2d_0b_1x1/weights/read (270.34KB/270.34KB, 3us/3us)
  InceptionV1/Mixed_5b/Branch_0/Conv2d_0a_1x1/biases (1.02KB/2.05KB, 7us/11us)
    InceptionV1/Mixed_5b/Branch_0/Conv2d_0a_1x1/biases/read (1.02KB/1.02KB, 4us/4us)
  InceptionV1/Mixed_5b/Branch_0/Conv2d_0a_1x1/weights (851.97KB/1.70MB, 7us/10us)
    InceptionV1/Mixed_5b/Branch_0/Conv2d_0a_1x1/weights/read (851.97KB/851.97KB, 3us/3us)
  InceptionV1/Mixed_5b/Branch_1/Conv2d_0a_1x1/biases (640B/1.28KB, 7us/10us)
    InceptionV1/Mixed_5b/Branch_1/Conv2d_0a_1x1/biases/read (640B/640B, 3us/3us)
  InceptionV1/Mixed_5b/Branch_1/Conv2d_0a_1x1/weights (532.48KB/1.06MB, 7us/11us)
    InceptionV1/Mixed_5b/Branch_1/Conv2d_0a_1x1/weights/read (532.48KB/532.48KB, 4us/4us)
  InceptionV1/Mixed_5b/Branch_1/Conv2d_0b_3x3/biases (1.28KB/2.56KB, 7us/10us)
    InceptionV1/Mixed_5b/Branch_1/Conv2d_0b_3x3/biases/read (1.28KB/1.28KB, 3us/3us)
  InceptionV1/Mixed_5b/Branch_1/Conv2d_0b_3x3/weights (1.84MB/3.69MB, 7us/11us)
    InceptionV1/Mixed_5b/Branch_1/Conv2d_0b_3x3/weights/read (1.84MB/1.84MB, 4us/4us)
  InceptionV1/Mixed_5b/Branch_2/Conv2d_0a_1x1/biases (128B/256B, 6us/10us)
    InceptionV1/Mixed_5b/Branch_2/Conv2d_0a_1x1/biases/read (128B/128B, 4us/4us)
  InceptionV1/Mixed_5b/Branch_2/Conv2d_0a_1x1/weights (106.50KB/212.99KB, 7us/10us)
    InceptionV1/Mixed_5b/Branch_2/Conv2d_0a_1x1/weights/read (106.50KB/106.50KB, 3us/3us)
  InceptionV1/Mixed_5b/Branch_2/Conv2d_0a_3x3/biases (512B/1.02KB, 7us/11us)
    InceptionV1/Mixed_5b/Branch_2/Conv2d_0a_3x3/biases/read (512B/512B, 4us/4us)
  InceptionV1/Mixed_5b/Branch_2/Conv2d_0a_3x3/weights (147.46KB/294.91KB, 8us/11us)
    InceptionV1/Mixed_5b/Branch_2/Conv2d_0a_3x3/weights/read (147.46KB/147.46KB, 3us/3us)
  InceptionV1/Mixed_5b/Branch_3/Conv2d_0b_1x1/biases (512B/1.02KB, 7us/10us)
    InceptionV1/Mixed_5b/Branch_3/Conv2d_0b_1x1/biases/read (512B/512B, 3us/3us)
  InceptionV1/Mixed_5b/Branch_3/Conv2d_0b_1x1/weights (425.98KB/851.97KB, 7us/11us)
    InceptionV1/Mixed_5b/Branch_3/Conv2d_0b_1x1/weights/read (425.98KB/425.98KB, 4us/4us)
  InceptionV1/Mixed_5c/Branch_0/Conv2d_0a_1x1/biases (1.54KB/3.07KB, 7us/11us)
    InceptionV1/Mixed_5c/Branch_0/Conv2d_0a_1x1/biases/read (1.54KB/1.54KB, 4us/4us)
  InceptionV1/Mixed_5c/Branch_0/Conv2d_0a_1x1/weights (1.28MB/2.56MB, 7us/11us)
    InceptionV1/Mixed_5c/Branch_0/Conv2d_0a_1x1/weights/read (1.28MB/1.28MB, 4us/4us)
  InceptionV1/Mixed_5c/Branch_1/Conv2d_0a_1x1/biases (768B/1.54KB, 7us/10us)
    InceptionV1/Mixed_5c/Branch_1/Conv2d_0a_1x1/biases/read (768B/768B, 3us/3us)
  InceptionV1/Mixed_5c/Branch_1/Conv2d_0a_1x1/weights (638.98KB/1.28MB, 7us/10us)
    InceptionV1/Mixed_5c/Branch_1/Conv2d_0a_1x1/weights/read (638.98KB/638.98KB, 3us/3us)
  InceptionV1/Mixed_5c/Branch_1/Conv2d_0b_3x3/biases (1.54KB/3.07KB, 7us/10us)
    InceptionV1/Mixed_5c/Branch_1/Conv2d_0b_3x3/biases/read (1.54KB/1.54KB, 3us/3us)
  InceptionV1/Mixed_5c/Branch_1/Conv2d_0b_3x3/weights (2.65MB/5.31MB, 8us/11us)
    InceptionV1/Mixed_5c/Branch_1/Conv2d_0b_3x3/weights/read (2.65MB/2.65MB, 3us/3us)
  InceptionV1/Mixed_5c/Branch_2/Conv2d_0a_1x1/biases (192B/384B, 6us/9us)
    InceptionV1/Mixed_5c/Branch_2/Conv2d_0a_1x1/biases/read (192B/192B, 3us/3us)
  InceptionV1/Mixed_5c/Branch_2/Conv2d_0a_1x1/weights (159.74KB/319.49KB, 8us/12us)
    InceptionV1/Mixed_5c/Branch_2/Conv2d_0a_1x1/weights/read (159.74KB/159.74KB, 4us/4us)
  InceptionV1/Mixed_5c/Branch_2/Conv2d_0b_3x3/biases (512B/1.02KB, 7us/11us)
    InceptionV1/Mixed_5c/Branch_2/Conv2d_0b_3x3/biases/read (512B/512B, 4us/4us)
  InceptionV1/Mixed_5c/Branch_2/Conv2d_0b_3x3/weights (221.18KB/442.37KB, 7us/10us)
    InceptionV1/Mixed_5c/Branch_2/Conv2d_0b_3x3/weights/read (221.18KB/221.18KB, 3us/3us)
  InceptionV1/Mixed_5c/Branch_3/Conv2d_0b_1x1/biases (512B/1.02KB, 6us/9us)
    InceptionV1/Mixed_5c/Branch_3/Conv2d_0b_1x1/biases/read (512B/512B, 3us/3us)
  InceptionV1/Mixed_5c/Branch_3/Conv2d_0b_1x1/weights (425.98KB/851.97KB, 8us/12us)
    InceptionV1/Mixed_5c/Branch_3/Conv2d_0b_1x1/weights/read (425.98KB/425.98KB, 4us/4us)
  gradients/AddN (5.22MB/5.22MB, 28us/28us)
  gradients/AddN_1 (5.22MB/5.22MB, 27us/27us)
  gradients/AddN_2 (13.25MB/13.25MB, 25us/25us)
  gradients/AddN_3 (12.85MB/12.85MB, 26us/26us)
  gradients/AddN_4 (12.85MB/12.85MB, 26us/26us)
  gradients/AddN_5 (12.85MB/12.85MB, 25us/25us)
  gradients/AddN_6 (12.04MB/12.04MB, 26us/26us)
  gradients/AddN_7 (25.69MB/25.69MB, 25us/25us)
  gradients/AddN_8 (19.27MB/19.27MB, 103us/103us)
  gradients/InceptionV1/InceptionV1/Conv2d_1a_7x7/BiasAdd_grad/BiasAddGrad (256B/256B, 88us/88us)
  gradients/InceptionV1/InceptionV1/Conv2d_1a_7x7/BiasAdd_grad/tuple/control_dependency (102.76MB/102.76MB, 3us/3us)
  gradients/InceptionV1/InceptionV1/Conv2d_1a_7x7/BiasAdd_grad/tuple/control_dependency_1 (256B/256B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Conv2d_1a_7x7/Relu_grad/ReluGrad (102.76MB/102.76MB, 26us/26us)
  gradients/InceptionV1/InceptionV1/Conv2d_1a_7x7/convolution_grad/Conv2DBackpropFilter (37.63KB/37.63KB, 2.23ms/2.23ms)
  gradients/InceptionV1/InceptionV1/Conv2d_1a_7x7/convolution_grad/Conv2DBackpropInput (19.27MB/19.27MB, 269us/269us)
  gradients/InceptionV1/InceptionV1/Conv2d_1a_7x7/convolution_grad/Shape_1 (16B/16B, 4us/4us)
  gradients/InceptionV1/InceptionV1/Conv2d_1a_7x7/convolution_grad/tuple/control_dependency_1 (37.63KB/37.63KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Conv2d_2b_1x1/BiasAdd_grad/BiasAddGrad (256B/256B, 44us/44us)
  gradients/InceptionV1/InceptionV1/Conv2d_2b_1x1/BiasAdd_grad/tuple/control_dependency (25.69MB/25.69MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Conv2d_2b_1x1/BiasAdd_grad/tuple/control_dependency_1 (256B/256B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Conv2d_2b_1x1/Relu_grad/ReluGrad (25.69MB/25.69MB, 28us/28us)
  gradients/InceptionV1/InceptionV1/Conv2d_2b_1x1/convolution_grad/Conv2DBackpropFilter (16.38KB/16.38KB, 35us/35us)
  gradients/InceptionV1/InceptionV1/Conv2d_2b_1x1/convolution_grad/Conv2DBackpropInput (25.69MB/25.69MB, 37us/37us)
  gradients/InceptionV1/InceptionV1/Conv2d_2b_1x1/convolution_grad/Shape_1 (16B/16B, 3us/3us)
  gradients/InceptionV1/InceptionV1/Conv2d_2b_1x1/convolution_grad/tuple/control_dependency (25.69MB/25.69MB, 3us/3us)
  gradients/InceptionV1/InceptionV1/Conv2d_2b_1x1/convolution_grad/tuple/control_dependency_1 (16.38KB/16.38KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Conv2d_2c_3x3/BiasAdd_grad/BiasAddGrad (768B/768B, 48us/48us)
  gradients/InceptionV1/InceptionV1/Conv2d_2c_3x3/BiasAdd_grad/tuple/control_dependency (77.07MB/77.07MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Conv2d_2c_3x3/BiasAdd_grad/tuple/control_dependency_1 (768B/768B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Conv2d_2c_3x3/Relu_grad/ReluGrad (77.07MB/77.07MB, 206us/206us)
  gradients/InceptionV1/InceptionV1/Conv2d_2c_3x3/convolution_grad/Conv2DBackpropFilter (442.37KB/442.37KB, 896us/896us)
  gradients/InceptionV1/InceptionV1/Conv2d_2c_3x3/convolution_grad/Conv2DBackpropInput (25.69MB/25.69MB, 5.34ms/5.34ms)
  gradients/InceptionV1/InceptionV1/Conv2d_2c_3x3/convolution_grad/Shape (16B/16B, 4us/4us)
  gradients/InceptionV1/InceptionV1/Conv2d_2c_3x3/convolution_grad/Shape_1 (16B/16B, 4us/4us)
  gradients/InceptionV1/InceptionV1/Conv2d_2c_3x3/convolution_grad/tuple/control_dependency (25.69MB/25.69MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Conv2d_2c_3x3/convolution_grad/tuple/control_dependency_1 (442.37KB/442.37KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/MaxPool_2a_3x3/MaxPool_grad/MaxPoolGrad (102.76MB/102.76MB, 912us/912us)
  gradients/InceptionV1/InceptionV1/MaxPool_3a_3x3/MaxPool_grad/MaxPoolGrad (77.07MB/77.07MB, 4.92ms/4.92ms)
  gradients/InceptionV1/InceptionV1/MaxPool_4a_3x3/MaxPool_grad/MaxPoolGrad (48.17MB/48.17MB, 121us/121us)
  gradients/InceptionV1/InceptionV1/MaxPool_5a_2x2/MaxPool_grad/MaxPoolGrad (20.87MB/20.87MB, 120us/120us)
  gradients/InceptionV1/InceptionV1/Mixed_3b/Branch_0/Conv2d_0a_1x1/BiasAdd_grad/BiasAddGrad (256B/256B, 41us/41us)
  gradients/InceptionV1/InceptionV1/Mixed_3b/Branch_0/Conv2d_0a_1x1/BiasAdd_grad/tuple/control_dependency (6.42MB/6.42MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_3b/Branch_0/Conv2d_0a_1x1/BiasAdd_grad/tuple/control_dependency_1 (256B/256B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_3b/Branch_0/Conv2d_0a_1x1/Relu_grad/ReluGrad (6.42MB/6.42MB, 40us/40us)
  gradients/InceptionV1/InceptionV1/Mixed_3b/Branch_0/Conv2d_0a_1x1/convolution_grad/Conv2DBackpropFilter (49.15KB/49.15KB, 34us/34us)
  gradients/InceptionV1/InceptionV1/Mixed_3b/Branch_0/Conv2d_0a_1x1/convolution_grad/Conv2DBackpropInput (19.27MB/19.27MB, 35us/35us)
  gradients/InceptionV1/InceptionV1/Mixed_3b/Branch_0/Conv2d_0a_1x1/convolution_grad/Shape_1 (16B/16B, 4us/4us)
  gradients/InceptionV1/InceptionV1/Mixed_3b/Branch_0/Conv2d_0a_1x1/convolution_grad/tuple/control_dependency (19.27MB/19.27MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_3b/Branch_0/Conv2d_0a_1x1/convolution_grad/tuple/control_dependency_1 (49.15KB/49.15KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_3b/Branch_1/Conv2d_0a_1x1/BiasAdd_grad/BiasAddGrad (384B/384B, 1.13ms/1.13ms)
  gradients/InceptionV1/InceptionV1/Mixed_3b/Branch_1/Conv2d_0a_1x1/BiasAdd_grad/tuple/control_dependency (9.63MB/9.63MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_3b/Branch_1/Conv2d_0a_1x1/BiasAdd_grad/tuple/control_dependency_1 (384B/384B, 3us/3us)
  gradients/InceptionV1/InceptionV1/Mixed_3b/Branch_1/Conv2d_0a_1x1/Relu_grad/ReluGrad (9.63MB/9.63MB, 25us/25us)
  gradients/InceptionV1/InceptionV1/Mixed_3b/Branch_1/Conv2d_0a_1x1/convolution_grad/Conv2DBackpropFilter (73.73KB/73.73KB, 39us/39us)
  gradients/InceptionV1/InceptionV1/Mixed_3b/Branch_1/Conv2d_0a_1x1/convolution_grad/Conv2DBackpropInput (19.27MB/19.27MB, 117us/117us)
  gradients/InceptionV1/InceptionV1/Mixed_3b/Branch_1/Conv2d_0a_1x1/convolution_grad/Shape_1 (16B/16B, 3us/3us)
  gradients/InceptionV1/InceptionV1/Mixed_3b/Branch_1/Conv2d_0a_1x1/convolution_grad/tuple/control_dependency (19.27MB/19.27MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_3b/Branch_1/Conv2d_0a_1x1/convolution_grad/tuple/control_dependency_1 (73.73KB/73.73KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_3b/Branch_1/Conv2d_0b_3x3/BiasAdd_grad/BiasAddGrad (512B/512B, 39us/39us)
  gradients/InceptionV1/InceptionV1/Mixed_3b/Branch_1/Conv2d_0b_3x3/BiasAdd_grad/tuple/control_dependency (12.85MB/12.85MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_3b/Branch_1/Conv2d_0b_3x3/BiasAdd_grad/tuple/control_dependency_1 (512B/512B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_3b/Branch_1/Conv2d_0b_3x3/Relu_grad/ReluGrad (12.85MB/12.85MB, 26us/26us)
  gradients/InceptionV1/InceptionV1/Mixed_3b/Branch_1/Conv2d_0b_3x3/convolution_grad/Conv2DBackpropFilter (442.37KB/442.37KB, 163us/163us)
  gradients/InceptionV1/InceptionV1/Mixed_3b/Branch_1/Conv2d_0b_3x3/convolution_grad/Conv2DBackpropInput (9.63MB/9.63MB, 198us/198us)
  gradients/InceptionV1/InceptionV1/Mixed_3b/Branch_1/Conv2d_0b_3x3/convolution_grad/Shape_1 (16B/16B, 3us/3us)
  gradients/InceptionV1/InceptionV1/Mixed_3b/Branch_1/Conv2d_0b_3x3/convolution_grad/tuple/control_dependency (9.63MB/9.63MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_3b/Branch_1/Conv2d_0b_3x3/convolution_grad/tuple/control_dependency_1 (442.37KB/442.37KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_3b/Branch_2/Conv2d_0a_1x1/BiasAdd_grad/BiasAddGrad (64B/64B, 961us/961us)
  gradients/InceptionV1/InceptionV1/Mixed_3b/Branch_2/Conv2d_0a_1x1/BiasAdd_grad/tuple/control_dependency (1.61MB/1.61MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_3b/Branch_2/Conv2d_0a_1x1/BiasAdd_grad/tuple/control_dependency_1 (64B/64B, 3us/3us)
  gradients/InceptionV1/InceptionV1/Mixed_3b/Branch_2/Conv2d_0a_1x1/Relu_grad/ReluGrad (1.61MB/1.61MB, 41us/41us)
  gradients/InceptionV1/InceptionV1/Mixed_3b/Branch_2/Conv2d_0a_1x1/convolution_grad/Conv2DBackpropFilter (12.29KB/12.29KB, 99us/99us)
  gradients/InceptionV1/InceptionV1/Mixed_3b/Branch_2/Conv2d_0a_1x1/convolution_grad/Conv2DBackpropInput (19.27MB/19.27MB, 99us/99us)
  gradients/InceptionV1/InceptionV1/Mixed_3b/Branch_2/Conv2d_0a_1x1/convolution_grad/Shape_1 (16B/16B, 3us/3us)
  gradients/InceptionV1/InceptionV1/Mixed_3b/Branch_2/Conv2d_0a_1x1/convolution_grad/tuple/control_dependency (19.27MB/19.27MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_3b/Branch_2/Conv2d_0a_1x1/convolution_grad/tuple/control_dependency_1 (12.29KB/12.29KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_3b/Branch_2/Conv2d_0b_3x3/BiasAdd_grad/BiasAddGrad (128B/128B, 56us/56us)
  gradients/InceptionV1/InceptionV1/Mixed_3b/Branch_2/Conv2d_0b_3x3/BiasAdd_grad/tuple/control_dependency (3.21MB/3.21MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_3b/Branch_2/Conv2d_0b_3x3/BiasAdd_grad/tuple/control_dependency_1 (128B/128B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_3b/Branch_2/Conv2d_0b_3x3/Relu_grad/ReluGrad (3.21MB/3.21MB, 23us/23us)
  gradients/InceptionV1/InceptionV1/Mixed_3b/Branch_2/Conv2d_0b_3x3/convolution_grad/Conv2DBackpropFilter (18.43KB/18.43KB, 176us/176us)
  gradients/InceptionV1/InceptionV1/Mixed_3b/Branch_2/Conv2d_0b_3x3/convolution_grad/Conv2DBackpropInput (1.61MB/1.61MB, 208us/208us)
  gradients/InceptionV1/InceptionV1/Mixed_3b/Branch_2/Conv2d_0b_3x3/convolution_grad/Shape (16B/16B, 3us/3us)
  gradients/InceptionV1/InceptionV1/Mixed_3b/Branch_2/Conv2d_0b_3x3/convolution_grad/Shape_1 (16B/16B, 3us/3us)
  gradients/InceptionV1/InceptionV1/Mixed_3b/Branch_2/Conv2d_0b_3x3/convolution_grad/tuple/control_dependency (1.61MB/1.61MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_3b/Branch_2/Conv2d_0b_3x3/convolution_grad/tuple/control_dependency_1 (18.43KB/18.43KB, 2us/2us)
