Parsing GraphDef...
Parsing RunMetadata...
Parsing OpLog...
Preparing Views...

=========================Options=============================
-max_depth                  10000
-min_bytes                  1
-min_micros                 1
-min_params                 0
-min_float_ops              0
-device_regexes             .*
-order_by                   name
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     bytes,micros
    InceptionV1/Mixed_4c/Branch_1/Conv2d_0b_3x3/weights/read (903.17KB/903.17KB, 4us/4us)
  InceptionV1/Mixed_4c/Branch_2/Conv2d_0a_1x1/biases (96B/192B, 9us/13us)
    InceptionV1/Mixed_4c/Branch_2/Conv2d_0a_1x1/biases/read (96B/96B, 4us/4us)
  InceptionV1/Mixed_4c/Branch_2/Conv2d_0a_1x1/weights (49.15KB/98.30KB, 8us/11us)
    InceptionV1/Mixed_4c/Branch_2/Conv2d_0a_1x1/weights/read (49.15KB/49.15KB, 3us/3us)
  InceptionV1/Mixed_4c/Branch_2/Conv2d_0b_3x3/biases (256B/512B, 8us/11us)
    InceptionV1/Mixed_4c/Branch_2/Conv2d_0b_3x3/biases/read (256B/256B, 3us/3us)
  InceptionV1/Mixed_4c/Branch_2/Conv2d_0b_3x3/weights (55.30KB/110.59KB, 9us/13us)
    InceptionV1/Mixed_4c/Branch_2/Conv2d_0b_3x3/weights/read (55.30KB/55.30KB, 4us/4us)
  InceptionV1/Mixed_4c/Branch_3/Conv2d_0b_1x1/biases (256B/512B, 9us/12us)
    InceptionV1/Mixed_4c/Branch_3/Conv2d_0b_1x1/biases/read (256B/256B, 3us/3us)
  InceptionV1/Mixed_4c/Branch_3/Conv2d_0b_1x1/weights (131.07KB/262.14KB, 10us/13us)
    InceptionV1/Mixed_4c/Branch_3/Conv2d_0b_1x1/weights/read (131.07KB/131.07KB, 3us/3us)
  InceptionV1/Mixed_4d/Branch_0/Conv2d_0a_1x1/biases (512B/1.02KB, 9us/12us)
    InceptionV1/Mixed_4d/Branch_0/Conv2d_0a_1x1/biases/read (512B/512B, 3us/3us)
  InceptionV1/Mixed_4d/Branch_0/Conv2d_0a_1x1/weights (262.14KB/524.29KB, 9us/12us)
    InceptionV1/Mixed_4d/Branch_0/Conv2d_0a_1x1/weights/read (262.14KB/262.14KB, 3us/3us)
  InceptionV1/Mixed_4d/Branch_1/Conv2d_0a_1x1/biases (512B/1.02KB, 7us/10us)
    InceptionV1/Mixed_4d/Branch_1/Conv2d_0a_1x1/biases/read (512B/512B, 3us/3us)
  InceptionV1/Mixed_4d/Branch_1/Conv2d_0a_1x1/weights (262.14KB/524.29KB, 9us/12us)
    InceptionV1/Mixed_4d/Branch_1/Conv2d_0a_1x1/weights/read (262.14KB/262.14KB, 3us/3us)
  InceptionV1/Mixed_4d/Branch_1/Conv2d_0b_3x3/biases (1.02KB/2.05KB, 9us/13us)
    InceptionV1/Mixed_4d/Branch_1/Conv2d_0b_3x3/biases/read (1.02KB/1.02KB, 4us/4us)
  InceptionV1/Mixed_4d/Branch_1/Conv2d_0b_3x3/weights (1.18MB/2.36MB, 7us/10us)
    InceptionV1/Mixed_4d/Branch_1/Conv2d_0b_3x3/weights/read (1.18MB/1.18MB, 3us/3us)
  InceptionV1/Mixed_4d/Branch_2/Conv2d_0a_1x1/biases (96B/192B, 8us/12us)
    InceptionV1/Mixed_4d/Branch_2/Conv2d_0a_1x1/biases/read (96B/96B, 4us/4us)
  InceptionV1/Mixed_4d/Branch_2/Conv2d_0a_1x1/weights (49.15KB/98.30KB, 9us/12us)
    InceptionV1/Mixed_4d/Branch_2/Conv2d_0a_1x1/weights/read (49.15KB/49.15KB, 3us/3us)
  InceptionV1/Mixed_4d/Branch_2/Conv2d_0b_3x3/biases (256B/512B, 8us/11us)
    InceptionV1/Mixed_4d/Branch_2/Conv2d_0b_3x3/biases/read (256B/256B, 3us/3us)
  InceptionV1/Mixed_4d/Branch_2/Conv2d_0b_3x3/weights (55.30KB/110.59KB, 9us/13us)
    InceptionV1/Mixed_4d/Branch_2/Conv2d_0b_3x3/weights/read (55.30KB/55.30KB, 4us/4us)
  InceptionV1/Mixed_4d/Branch_3/Conv2d_0b_1x1/biases (256B/512B, 7us/10us)
    InceptionV1/Mixed_4d/Branch_3/Conv2d_0b_1x1/biases/read (256B/256B, 3us/3us)
  InceptionV1/Mixed_4d/Branch_3/Conv2d_0b_1x1/weights (131.07KB/262.14KB, 8us/12us)
    InceptionV1/Mixed_4d/Branch_3/Conv2d_0b_1x1/weights/read (131.07KB/131.07KB, 4us/4us)
  InceptionV1/Mixed_4e/Branch_0/Conv2d_0a_1x1/biases (448B/896B, 7us/10us)
    InceptionV1/Mixed_4e/Branch_0/Conv2d_0a_1x1/biases/read (448B/448B, 3us/3us)
  InceptionV1/Mixed_4e/Branch_0/Conv2d_0a_1x1/weights (229.38KB/458.75KB, 7us/11us)
    InceptionV1/Mixed_4e/Branch_0/Conv2d_0a_1x1/weights/read (229.38KB/229.38KB, 4us/4us)
  InceptionV1/Mixed_4e/Branch_1/Conv2d_0a_1x1/biases (576B/1.15KB, 7us/10us)
    InceptionV1/Mixed_4e/Branch_1/Conv2d_0a_1x1/biases/read (576B/576B, 3us/3us)
  InceptionV1/Mixed_4e/Branch_1/Conv2d_0a_1x1/weights (294.91KB/589.82KB, 8us/12us)
    InceptionV1/Mixed_4e/Branch_1/Conv2d_0a_1x1/weights/read (294.91KB/294.91KB, 4us/4us)
  InceptionV1/Mixed_4e/Branch_1/Conv2d_0b_3x3/biases (1.15KB/2.30KB, 9us/13us)
    InceptionV1/Mixed_4e/Branch_1/Conv2d_0b_3x3/biases/read (1.15KB/1.15KB, 4us/4us)
  InceptionV1/Mixed_4e/Branch_1/Conv2d_0b_3x3/weights (1.49MB/2.99MB, 8us/11us)
    InceptionV1/Mixed_4e/Branch_1/Conv2d_0b_3x3/weights/read (1.49MB/1.49MB, 3us/3us)
  InceptionV1/Mixed_4e/Branch_2/Conv2d_0a_1x1/biases (128B/256B, 11us/14us)
    InceptionV1/Mixed_4e/Branch_2/Conv2d_0a_1x1/biases/read (128B/128B, 3us/3us)
  InceptionV1/Mixed_4e/Branch_2/Conv2d_0a_1x1/weights (65.54KB/131.07KB, 8us/12us)
    InceptionV1/Mixed_4e/Branch_2/Conv2d_0a_1x1/weights/read (65.54KB/65.54KB, 4us/4us)
  InceptionV1/Mixed_4e/Branch_2/Conv2d_0b_3x3/biases (256B/512B, 8us/11us)
    InceptionV1/Mixed_4e/Branch_2/Conv2d_0b_3x3/biases/read (256B/256B, 3us/3us)
  InceptionV1/Mixed_4e/Branch_2/Conv2d_0b_3x3/weights (73.73KB/147.46KB, 8us/12us)
    InceptionV1/Mixed_4e/Branch_2/Conv2d_0b_3x3/weights/read (73.73KB/73.73KB, 4us/4us)
  InceptionV1/Mixed_4e/Branch_3/Conv2d_0b_1x1/biases (256B/512B, 8us/12us)
    InceptionV1/Mixed_4e/Branch_3/Conv2d_0b_1x1/biases/read (256B/256B, 4us/4us)
  InceptionV1/Mixed_4e/Branch_3/Conv2d_0b_1x1/weights (131.07KB/262.14KB, 8us/11us)
    InceptionV1/Mixed_4e/Branch_3/Conv2d_0b_1x1/weights/read (131.07KB/131.07KB, 3us/3us)
  InceptionV1/Mixed_4f/Branch_0/Conv2d_0a_1x1/biases (1.02KB/2.05KB, 8us/12us)
    InceptionV1/Mixed_4f/Branch_0/Conv2d_0a_1x1/biases/read (1.02KB/1.02KB, 4us/4us)
  InceptionV1/Mixed_4f/Branch_0/Conv2d_0a_1x1/weights (540.67KB/1.08MB, 9us/12us)
    InceptionV1/Mixed_4f/Branch_0/Conv2d_0a_1x1/weights/read (540.67KB/540.67KB, 3us/3us)
  InceptionV1/Mixed_4f/Branch_1/Conv2d_0a_1x1/biases (640B/1.28KB, 8us/11us)
    InceptionV1/Mixed_4f/Branch_1/Conv2d_0a_1x1/biases/read (640B/640B, 3us/3us)
  InceptionV1/Mixed_4f/Branch_1/Conv2d_0a_1x1/weights (337.92KB/675.84KB, 9us/13us)
    InceptionV1/Mixed_4f/Branch_1/Conv2d_0a_1x1/weights/read (337.92KB/337.92KB, 4us/4us)
  InceptionV1/Mixed_4f/Branch_1/Conv2d_0b_3x3/biases (1.28KB/2.56KB, 8us/12us)
    InceptionV1/Mixed_4f/Branch_1/Conv2d_0b_3x3/biases/read (1.28KB/1.28KB, 4us/4us)
  InceptionV1/Mixed_4f/Branch_1/Conv2d_0b_3x3/weights (1.84MB/3.69MB, 8us/11us)
    InceptionV1/Mixed_4f/Branch_1/Conv2d_0b_3x3/weights/read (1.84MB/1.84MB, 3us/3us)
  InceptionV1/Mixed_4f/Branch_2/Conv2d_0a_1x1/biases (128B/256B, 10us/13us)
    InceptionV1/Mixed_4f/Branch_2/Conv2d_0a_1x1/biases/read (128B/128B, 3us/3us)
  InceptionV1/Mixed_4f/Branch_2/Conv2d_0a_1x1/weights (67.58KB/135.17KB, 12us/16us)
    InceptionV1/Mixed_4f/Branch_2/Conv2d_0a_1x1/weights/read (67.58KB/67.58KB, 4us/4us)
  InceptionV1/Mixed_4f/Branch_2/Conv2d_0b_3x3/biases (512B/1.02KB, 4us/7us)
    InceptionV1/Mixed_4f/Branch_2/Conv2d_0b_3x3/biases/read (512B/512B, 3us/3us)
  InceptionV1/Mixed_4f/Branch_2/Conv2d_0b_3x3/weights (147.46KB/294.91KB, 5us/9us)
    InceptionV1/Mixed_4f/Branch_2/Conv2d_0b_3x3/weights/read (147.46KB/147.46KB, 4us/4us)
  InceptionV1/Mixed_4f/Branch_3/Conv2d_0b_1x1/biases (512B/1.02KB, 4us/8us)
    InceptionV1/Mixed_4f/Branch_3/Conv2d_0b_1x1/biases/read (512B/512B, 4us/4us)
  InceptionV1/Mixed_4f/Branch_3/Conv2d_0b_1x1/weights (270.34KB/540.67KB, 4us/7us)
    InceptionV1/Mixed_4f/Branch_3/Conv2d_0b_1x1/weights/read (270.34KB/270.34KB, 3us/3us)
  InceptionV1/Mixed_5b/Branch_0/Conv2d_0a_1x1/biases (1.02KB/2.05KB, 4us/7us)
    InceptionV1/Mixed_5b/Branch_0/Conv2d_0a_1x1/biases/read (1.02KB/1.02KB, 3us/3us)
  InceptionV1/Mixed_5b/Branch_0/Conv2d_0a_1x1/weights (851.97KB/1.70MB, 5us/9us)
    InceptionV1/Mixed_5b/Branch_0/Conv2d_0a_1x1/weights/read (851.97KB/851.97KB, 4us/4us)
  InceptionV1/Mixed_5b/Branch_1/Conv2d_0a_1x1/biases (640B/1.28KB, 8us/11us)
    InceptionV1/Mixed_5b/Branch_1/Conv2d_0a_1x1/biases/read (640B/640B, 3us/3us)
  InceptionV1/Mixed_5b/Branch_1/Conv2d_0a_1x1/weights (532.48KB/1.06MB, 4us/8us)
    InceptionV1/Mixed_5b/Branch_1/Conv2d_0a_1x1/weights/read (532.48KB/532.48KB, 4us/4us)
  InceptionV1/Mixed_5b/Branch_1/Conv2d_0b_3x3/biases (1.28KB/2.56KB, 9us/13us)
    InceptionV1/Mixed_5b/Branch_1/Conv2d_0b_3x3/biases/read (1.28KB/1.28KB, 4us/4us)
  InceptionV1/Mixed_5b/Branch_1/Conv2d_0b_3x3/weights (1.84MB/3.69MB, 9us/12us)
    InceptionV1/Mixed_5b/Branch_1/Conv2d_0b_3x3/weights/read (1.84MB/1.84MB, 3us/3us)
  InceptionV1/Mixed_5b/Branch_2/Conv2d_0a_1x1/biases (128B/256B, 4us/7us)
    InceptionV1/Mixed_5b/Branch_2/Conv2d_0a_1x1/biases/read (128B/128B, 3us/3us)
  InceptionV1/Mixed_5b/Branch_2/Conv2d_0a_1x1/weights (106.50KB/212.99KB, 5us/9us)
    InceptionV1/Mixed_5b/Branch_2/Conv2d_0a_1x1/weights/read (106.50KB/106.50KB, 4us/4us)
  InceptionV1/Mixed_5b/Branch_2/Conv2d_0a_3x3/biases (512B/1.02KB, 4us/7us)
    InceptionV1/Mixed_5b/Branch_2/Conv2d_0a_3x3/biases/read (512B/512B, 3us/3us)
  InceptionV1/Mixed_5b/Branch_2/Conv2d_0a_3x3/weights (147.46KB/294.91KB, 5us/8us)
    InceptionV1/Mixed_5b/Branch_2/Conv2d_0a_3x3/weights/read (147.46KB/147.46KB, 3us/3us)
  InceptionV1/Mixed_5b/Branch_3/Conv2d_0b_1x1/biases (512B/1.02KB, 5us/9us)
    InceptionV1/Mixed_5b/Branch_3/Conv2d_0b_1x1/biases/read (512B/512B, 4us/4us)
  InceptionV1/Mixed_5b/Branch_3/Conv2d_0b_1x1/weights (425.98KB/851.97KB, 4us/7us)
    InceptionV1/Mixed_5b/Branch_3/Conv2d_0b_1x1/weights/read (425.98KB/425.98KB, 3us/3us)
  InceptionV1/Mixed_5c/Branch_0/Conv2d_0a_1x1/biases (1.54KB/3.07KB, 4us/7us)
    InceptionV1/Mixed_5c/Branch_0/Conv2d_0a_1x1/biases/read (1.54KB/1.54KB, 3us/3us)
  InceptionV1/Mixed_5c/Branch_0/Conv2d_0a_1x1/weights (1.28MB/2.56MB, 4us/7us)
    InceptionV1/Mixed_5c/Branch_0/Conv2d_0a_1x1/weights/read (1.28MB/1.28MB, 3us/3us)
  InceptionV1/Mixed_5c/Branch_1/Conv2d_0a_1x1/biases (768B/1.54KB, 4us/7us)
    InceptionV1/Mixed_5c/Branch_1/Conv2d_0a_1x1/biases/read (768B/768B, 3us/3us)
  InceptionV1/Mixed_5c/Branch_1/Conv2d_0a_1x1/weights (638.98KB/1.28MB, 4us/8us)
    InceptionV1/Mixed_5c/Branch_1/Conv2d_0a_1x1/weights/read (638.98KB/638.98KB, 4us/4us)
  InceptionV1/Mixed_5c/Branch_1/Conv2d_0b_3x3/biases (1.54KB/3.07KB, 4us/8us)
    InceptionV1/Mixed_5c/Branch_1/Conv2d_0b_3x3/biases/read (1.54KB/1.54KB, 4us/4us)
  InceptionV1/Mixed_5c/Branch_1/Conv2d_0b_3x3/weights (2.65MB/5.31MB, 4us/7us)
    InceptionV1/Mixed_5c/Branch_1/Conv2d_0b_3x3/weights/read (2.65MB/2.65MB, 3us/3us)
  InceptionV1/Mixed_5c/Branch_2/Conv2d_0a_1x1/biases (192B/384B, 4us/8us)
    InceptionV1/Mixed_5c/Branch_2/Conv2d_0a_1x1/biases/read (192B/192B, 4us/4us)
  InceptionV1/Mixed_5c/Branch_2/Conv2d_0a_1x1/weights (159.74KB/319.49KB, 4us/8us)
    InceptionV1/Mixed_5c/Branch_2/Conv2d_0a_1x1/weights/read (159.74KB/159.74KB, 4us/4us)
  InceptionV1/Mixed_5c/Branch_2/Conv2d_0b_3x3/biases (512B/1.02KB, 4us/7us)
    InceptionV1/Mixed_5c/Branch_2/Conv2d_0b_3x3/biases/read (512B/512B, 3us/3us)
  InceptionV1/Mixed_5c/Branch_2/Conv2d_0b_3x3/weights (221.18KB/442.37KB, 4us/7us)
    InceptionV1/Mixed_5c/Branch_2/Conv2d_0b_3x3/weights/read (221.18KB/221.18KB, 3us/3us)
  InceptionV1/Mixed_5c/Branch_3/Conv2d_0b_1x1/biases (512B/1.02KB, 4us/7us)
    InceptionV1/Mixed_5c/Branch_3/Conv2d_0b_1x1/biases/read (512B/512B, 3us/3us)
  InceptionV1/Mixed_5c/Branch_3/Conv2d_0b_1x1/weights (425.98KB/851.97KB, 4us/7us)
    InceptionV1/Mixed_5c/Branch_3/Conv2d_0b_1x1/weights/read (425.98KB/425.98KB, 3us/3us)
  gradients/AddN (2.61MB/2.61MB, 35us/35us)
  gradients/AddN_1 (2.61MB/2.61MB, 27us/27us)
  gradients/AddN_2 (6.62MB/6.62MB, 26us/26us)
  gradients/AddN_3 (6.42MB/6.42MB, 40us/40us)
  gradients/AddN_4 (6.42MB/6.42MB, 26us/26us)
  gradients/AddN_5 (6.42MB/6.42MB, 25us/25us)
  gradients/AddN_6 (6.02MB/6.02MB, 29us/29us)
  gradients/AddN_7 (12.85MB/12.85MB, 25us/25us)
  gradients/AddN_8 (9.63MB/9.63MB, 26us/26us)
  gradients/InceptionV1/InceptionV1/Conv2d_1a_7x7/BiasAdd_grad/BiasAddGrad (256B/256B, 70us/70us)
  gradients/InceptionV1/InceptionV1/Conv2d_1a_7x7/BiasAdd_grad/tuple/control_dependency (51.38MB/51.38MB, 4us/4us)
  gradients/InceptionV1/InceptionV1/Conv2d_1a_7x7/BiasAdd_grad/tuple/control_dependency_1 (256B/256B, 5us/5us)
  gradients/InceptionV1/InceptionV1/Conv2d_1a_7x7/Relu_grad/ReluGrad (51.38MB/51.38MB, 41us/41us)
  gradients/InceptionV1/InceptionV1/Conv2d_1a_7x7/convolution_grad/Conv2DBackpropFilter (37.63KB/37.63KB, 295us/295us)
  gradients/InceptionV1/InceptionV1/Conv2d_1a_7x7/convolution_grad/Conv2DBackpropInput (9.63MB/9.63MB, 285us/285us)
  gradients/InceptionV1/InceptionV1/Conv2d_1a_7x7/convolution_grad/Shape_1 (16B/16B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Conv2d_1a_7x7/convolution_grad/tuple/control_dependency_1 (37.63KB/37.63KB, 5us/5us)
  gradients/InceptionV1/InceptionV1/Conv2d_2b_1x1/BiasAdd_grad/BiasAddGrad (256B/256B, 62us/62us)
  gradients/InceptionV1/InceptionV1/Conv2d_2b_1x1/BiasAdd_grad/tuple/control_dependency (12.85MB/12.85MB, 3us/3us)
  gradients/InceptionV1/InceptionV1/Conv2d_2b_1x1/BiasAdd_grad/tuple/control_dependency_1 (256B/256B, 4us/4us)
  gradients/InceptionV1/InceptionV1/Conv2d_2b_1x1/Relu_grad/ReluGrad (12.85MB/12.85MB, 32us/32us)
  gradients/InceptionV1/InceptionV1/Conv2d_2b_1x1/convolution_grad/Conv2DBackpropFilter (16.38KB/16.38KB, 57us/57us)
  gradients/InceptionV1/InceptionV1/Conv2d_2b_1x1/convolution_grad/Conv2DBackpropInput (12.85MB/12.85MB, 50us/50us)
  gradients/InceptionV1/InceptionV1/Conv2d_2b_1x1/convolution_grad/Shape_1 (16B/16B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Conv2d_2b_1x1/convolution_grad/tuple/control_dependency (12.85MB/12.85MB, 4us/4us)
  gradients/InceptionV1/InceptionV1/Conv2d_2b_1x1/convolution_grad/tuple/control_dependency_1 (16.38KB/16.38KB, 4us/4us)
  gradients/InceptionV1/InceptionV1/Conv2d_2c_3x3/BiasAdd_grad/BiasAddGrad (768B/768B, 41us/41us)
  gradients/InceptionV1/InceptionV1/Conv2d_2c_3x3/BiasAdd_grad/tuple/control_dependency (38.54MB/38.54MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Conv2d_2c_3x3/BiasAdd_grad/tuple/control_dependency_1 (768B/768B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Conv2d_2c_3x3/Relu_grad/ReluGrad (38.54MB/38.54MB, 28us/28us)
  gradients/InceptionV1/InceptionV1/Conv2d_2c_3x3/convolution_grad/Conv2DBackpropFilter (442.37KB/442.37KB, 237us/237us)
  gradients/InceptionV1/InceptionV1/Conv2d_2c_3x3/convolution_grad/Conv2DBackpropInput (12.85MB/12.85MB, 637us/637us)
  gradients/InceptionV1/InceptionV1/Conv2d_2c_3x3/convolution_grad/Shape (16B/16B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Conv2d_2c_3x3/convolution_grad/Shape_1 (16B/16B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Conv2d_2c_3x3/convolution_grad/tuple/control_dependency (12.85MB/12.85MB, 4us/4us)
  gradients/InceptionV1/InceptionV1/Conv2d_2c_3x3/convolution_grad/tuple/control_dependency_1 (442.37KB/442.37KB, 3us/3us)
  gradients/InceptionV1/InceptionV1/MaxPool_2a_3x3/MaxPool_grad/MaxPoolGrad (51.38MB/51.38MB, 228us/228us)
  gradients/InceptionV1/InceptionV1/MaxPool_3a_3x3/MaxPool_grad/MaxPoolGrad (38.54MB/38.54MB, 139us/139us)
  gradients/InceptionV1/InceptionV1/MaxPool_4a_3x3/MaxPool_grad/MaxPoolGrad (24.08MB/24.08MB, 119us/119us)
  gradients/InceptionV1/InceptionV1/MaxPool_5a_2x2/MaxPool_grad/MaxPoolGrad (10.44MB/10.44MB, 135us/135us)
  gradients/InceptionV1/InceptionV1/Mixed_3b/Branch_0/Conv2d_0a_1x1/BiasAdd_grad/BiasAddGrad (256B/256B, 41us/41us)
  gradients/InceptionV1/InceptionV1/Mixed_3b/Branch_0/Conv2d_0a_1x1/BiasAdd_grad/tuple/control_dependency (3.21MB/3.21MB, 3us/3us)
  gradients/InceptionV1/InceptionV1/Mixed_3b/Branch_0/Conv2d_0a_1x1/BiasAdd_grad/tuple/control_dependency_1 (256B/256B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_3b/Branch_0/Conv2d_0a_1x1/Relu_grad/ReluGrad (3.21MB/3.21MB, 27us/27us)
  gradients/InceptionV1/InceptionV1/Mixed_3b/Branch_0/Conv2d_0a_1x1/convolution_grad/Conv2DBackpropFilter (49.15KB/49.15KB, 35us/35us)
  gradients/InceptionV1/InceptionV1/Mixed_3b/Branch_0/Conv2d_0a_1x1/convolution_grad/Conv2DBackpropInput (9.63MB/9.63MB, 36us/36us)
  gradients/InceptionV1/InceptionV1/Mixed_3b/Branch_0/Conv2d_0a_1x1/convolution_grad/Shape_1 (16B/16B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_3b/Branch_0/Conv2d_0a_1x1/convolution_grad/tuple/control_dependency (9.63MB/9.63MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_3b/Branch_0/Conv2d_0a_1x1/convolution_grad/tuple/control_dependency_1 (49.15KB/49.15KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_3b/Branch_1/Conv2d_0a_1x1/BiasAdd_grad/BiasAddGrad (384B/384B, 42us/42us)
  gradients/InceptionV1/InceptionV1/Mixed_3b/Branch_1/Conv2d_0a_1x1/BiasAdd_grad/tuple/control_dependency (4.82MB/4.82MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_3b/Branch_1/Conv2d_0a_1x1/BiasAdd_grad/tuple/control_dependency_1 (384B/384B, 3us/3us)
  gradients/InceptionV1/InceptionV1/Mixed_3b/Branch_1/Conv2d_0a_1x1/Relu_grad/ReluGrad (4.82MB/4.82MB, 26us/26us)
  gradients/InceptionV1/InceptionV1/Mixed_3b/Branch_1/Conv2d_0a_1x1/convolution_grad/Conv2DBackpropFilter (73.73KB/73.73KB, 36us/36us)
  gradients/InceptionV1/InceptionV1/Mixed_3b/Branch_1/Conv2d_0a_1x1/convolution_grad/Conv2DBackpropInput (9.63MB/9.63MB, 36us/36us)
  gradients/InceptionV1/InceptionV1/Mixed_3b/Branch_1/Conv2d_0a_1x1/convolution_grad/Shape_1 (16B/16B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_3b/Branch_1/Conv2d_0a_1x1/convolution_grad/tuple/control_dependency (9.63MB/9.63MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_3b/Branch_1/Conv2d_0a_1x1/convolution_grad/tuple/control_dependency_1 (73.73KB/73.73KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_3b/Branch_1/Conv2d_0b_3x3/BiasAdd_grad/BiasAddGrad (512B/512B, 39us/39us)
  gradients/InceptionV1/InceptionV1/Mixed_3b/Branch_1/Conv2d_0b_3x3/BiasAdd_grad/tuple/control_dependency (6.42MB/6.42MB, 3us/3us)
  gradients/InceptionV1/InceptionV1/Mixed_3b/Branch_1/Conv2d_0b_3x3/BiasAdd_grad/tuple/control_dependency_1 (512B/512B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_3b/Branch_1/Conv2d_0b_3x3/Relu_grad/ReluGrad (6.42MB/6.42MB, 29us/29us)
  gradients/InceptionV1/InceptionV1/Mixed_3b/Branch_1/Conv2d_0b_3x3/convolution_grad/Conv2DBackpropFilter (442.37KB/442.37KB, 168us/168us)
  gradients/InceptionV1/InceptionV1/Mixed_3b/Branch_1/Conv2d_0b_3x3/convolution_grad/Conv2DBackpropInput (4.82MB/4.82MB, 205us/205us)
  gradients/InceptionV1/InceptionV1/Mixed_3b/Branch_1/Conv2d_0b_3x3/convolution_grad/Shape_1 (16B/16B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_3b/Branch_1/Conv2d_0b_3x3/convolution_grad/tuple/control_dependency (4.82MB/4.82MB, 16us/16us)
  gradients/InceptionV1/InceptionV1/Mixed_3b/Branch_1/Conv2d_0b_3x3/convolution_grad/tuple/control_dependency_1 (442.37KB/442.37KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_3b/Branch_2/Conv2d_0a_1x1/BiasAdd_grad/BiasAddGrad (64B/64B, 45us/45us)
  gradients/InceptionV1/InceptionV1/Mixed_3b/Branch_2/Conv2d_0a_1x1/BiasAdd_grad/tuple/control_dependency (802.82KB/802.82KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_3b/Branch_2/Conv2d_0a_1x1/BiasAdd_grad/tuple/control_dependency_1 (64B/64B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_3b/Branch_2/Conv2d_0a_1x1/Relu_grad/ReluGrad (802.82KB/802.82KB, 30us/30us)
  gradients/InceptionV1/InceptionV1/Mixed_3b/Branch_2/Conv2d_0a_1x1/convolution_grad/Conv2DBackpropFilter (12.29KB/12.29KB, 35us/35us)
  gradients/InceptionV1/InceptionV1/Mixed_3b/Branch_2/Conv2d_0a_1x1/convolution_grad/Conv2DBackpropInput (9.63MB/9.63MB, 35us/35us)
  gradients/InceptionV1/InceptionV1/Mixed_3b/Branch_2/Conv2d_0a_1x1/convolution_grad/Shape_1 (16B/16B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_3b/Branch_2/Conv2d_0a_1x1/convolution_grad/tuple/control_dependency (9.63MB/9.63MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_3b/Branch_2/Conv2d_0a_1x1/convolution_grad/tuple/control_dependency_1 (12.29KB/12.29KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_3b/Branch_2/Conv2d_0b_3x3/BiasAdd_grad/BiasAddGrad (128B/128B, 42us/42us)
  gradients/InceptionV1/InceptionV1/Mixed_3b/Branch_2/Conv2d_0b_3x3/BiasAdd_grad/tuple/control_dependency (1.61MB/1.61MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_3b/Branch_2/Conv2d_0b_3x3/BiasAdd_grad/tuple/control_dependency_1 (128B/128B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_3b/Branch_2/Conv2d_0b_3x3/Relu_grad/ReluGrad (1.61MB/1.61MB, 25us/25us)
  gradients/InceptionV1/InceptionV1/Mixed_3b/Branch_2/Conv2d_0b_3x3/convolution_grad/Conv2DBackpropFilter (18.43KB/18.43KB, 163us/163us)
  gradients/InceptionV1/InceptionV1/Mixed_3b/Branch_2/Conv2d_0b_3x3/convolution_grad/Conv2DBackpropInput (802.82KB/802.82KB, 146us/146us)
  gradients/InceptionV1/InceptionV1/Mixed_3b/Branch_2/Conv2d_0b_3x3/convolution_grad/Shape (16B/16B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_3b/Branch_2/Conv2d_0b_3x3/convolution_grad/Shape_1 (16B/16B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_3b/Branch_2/Conv2d_0b_3x3/convolution_grad/tuple/control_dependency (802.82KB/802.82KB, 3us/3us)
  gradients/InceptionV1/InceptionV1/Mixed_3b/Branch_2/Conv2d_0b_3x3/convolution_grad/tuple/control_dependency_1 (18.43KB/18.43KB, 2us/2us)
